,Code,Name,StationTogether1,StationTogether2,LineCode1,LineCode2,LineCode3,LineCode4,Lat,Lon,Address
0,A01,Metro Center,C01,,RD,,,,38.898303,-77.028099,"{'Street': '607 13th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20005'}"
1,A02,Farragut North,,,RD,,,,38.903192,-77.039766,"{'Street': '1001 Connecticut Avenue NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20036'}"
2,A03,Dupont Circle,,,RD,,,,38.909499,-77.04362,"{'Street': '1525 20th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20036'}"
3,A04,Woodley Park-Zoo/Adams Morgan,,,RD,,,,38.924999,-77.052648,"{'Street': '2700 Connecticut Ave., NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20008'}"
4,A05,Cleveland Park,,,RD,,,,38.934703,-77.058226,"{'Street': '3599 Connecticut Avenue NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20008'}"
5,A06,Van Ness-UDC,,,RD,,,,38.94362,-77.063511,"{'Street': '4200 Connecticut Ave NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20008'}"
6,A07,Tenleytown-AU,,,RD,,,,38.947808,-77.079615,"{'Street': '4501 Wisconsin Ave NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20016'}"
7,A08,Friendship Heights,,,RD,,,,38.960744,-77.085969,"{'Street': '5337 Wisconsin Avenue NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20015'}"
8,A09,Bethesda,,,RD,,,,38.984282,-77.094431,"{'Street': '800 North Ln', 'City': 'Bethesda', 'State': 'MD', 'Zip': '20814'}"
9,A10,Medical Center,,,RD,,,,38.999947,-77.097253,"{'Street': '8810 Rockville Pike', 'City': 'Bethesda', 'State': 'MD', 'Zip': '20814'}"
10,A11,Grosvenor-Strathmore,,,RD,,,,39.029158,-77.10415,"{'Street': '5301 Tuckerman Ln', 'City': 'North Bethesda', 'State': 'MD', 'Zip': '20852'}"
11,A12,North Bethesda,,,RD,,,,39.048043,-77.113131,"{'Street': '10000 Citadel Ave', 'City': 'North Bethesda', 'State': 'MD', 'Zip': '20852'}"
12,A13,Twinbrook,,,RD,,,,39.062359,-77.121113,"{'Street': '1600 Chapman Ave', 'City': 'Rockville', 'State': 'MD', 'Zip': '20852'}"
13,A14,Rockville,,,RD,,,,39.084215,-77.146424,"{'Street': '251 Hungerford Dr', 'City': 'Rockville', 'State': 'MD', 'Zip': '20850'}"
14,A15,Shady Grove,,,RD,,,,39.119819,-77.164921,"{'Street': '215903 Somerville Dr', 'City': 'Rockville', 'State': 'MD', 'Zip': '20855'}"
15,B01,Gallery Pl-Chinatown,F01,,RD,,,,38.89834,-77.021851,"{'Street': '630 H St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20001'}"
16,B02,Judiciary Square,,,RD,,,,38.896084,-77.016643,"{'Street': '450 F Street NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20001'}"
17,B03,Union Station,,,RD,,,,38.897723,-77.006745,"{'Street': '701 First St. NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20002'}"
18,B04,Rhode Island Ave-Brentwood,,,RD,,,,38.920741,-76.995984,"{'Street': '2300 Washington Pl NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20018'}"
19,B05,Brookland-CUA,,,RD,,,,38.933234,-76.994544,"{'Street': '801 Michigan Ave NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20017'}"
20,B06,Fort Totten,E06,,RD,,,,38.951777,-77.002174,"{'Street': '550 Galloway St NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20011'}"
21,B07,Takoma,,,RD,,,,38.975532,-77.017834,"{'Street': '327 Cedar St NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20012'}"
22,B08,Silver Spring,,,RD,,,,38.993841,-77.031321,"{'Street': '8400 Colesville Rd', 'City': 'Silver Spring', 'State': 'MD', 'Zip': '20910'}"
23,B09,Forest Glen,,,RD,,,,39.015413,-77.042953,"{'Street': '9730 Georgia Ave', 'City': 'Silver Spring', 'State': 'MD', 'Zip': '20910'}"
24,B10,Wheaton,,,RD,,,,39.038558,-77.051098,"{'Street': '11171 Georgia Ave', 'City': 'Wheaton', 'State': 'MD', 'Zip': '20902'}"
25,B11,Glenmont,,,RD,,,,39.061713,-77.05341,"{'Street': '12601 Georgia Ave', 'City': 'Silver Spring', 'State': 'MD', 'Zip': '20906'}"
26,B35,NoMa-Gallaudet U,,,RD,,,,38.907407,-77.002961,"{'Street': '200 Florida Ave N.E.', 'City': 'Washington', 'State': 'DC', 'Zip': '20002'}"
27,C01,Metro Center,A01,,BL,OR,SV,,38.898303,-77.028099,"{'Street': '607 13th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20005'}"
28,C02,McPherson Square,,,BL,OR,SV,,38.901316,-77.033652,"{'Street': '1400 I St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20005'}"
29,C03,Farragut West,,,BL,OR,SV,,38.901311,-77.03981,"{'Street': '900 18th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20006'}"
30,C04,Foggy Bottom-GWU,,,BL,OR,SV,,38.900599,-77.050273,"{'Street': '2301 I St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20037'}"
31,C05,Rosslyn,,,BL,OR,SV,,38.896595,-77.07146,"{'Street': '1850 N. Moore Street', 'City': 'Arlington', 'State': 'VA', 'Zip': '22209'}"
32,C06,Arlington Cemetery,,,BL,,,,38.884574,-77.063108,"{'Street': '1000 North Memorial Drive', 'City': 'Arlington', 'State': 'VA', 'Zip': '22211'}"
33,C07,Pentagon,,,BL,YL,,,38.869349,-77.054013,"{'Street': '2 South Rotary Road', 'City': 'Arlington', 'State': 'VA', 'Zip': '22202'}"
34,C08,Pentagon City,,,BL,YL,,,38.863045,-77.059507,"{'Street': '1250 South Hayes St.', 'City': 'Arlington', 'State': 'VA', 'Zip': '22202'}"
35,C09,Crystal City,,,BL,YL,,,38.85779,-77.050589,"{'Street': '1750 S. Bell St.', 'City': 'Arlington', 'State': 'VA', 'Zip': '22202'}"
36,C10,Ronald Reagan Washington National Airport,,,BL,YL,,,38.852985,-77.043805,"{'Street': '2400 S. Smith Blvd.', 'City': 'Arlington', 'State': 'VA', 'Zip': '22202'}"
37,C11,Potomac Yard,,,BL,YL,,,38.83321,-77.04642,"{'Street': '2900 Potomac Greens Drive', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22314'}"
38,C12,Braddock Road,,,BL,YL,,,38.814009,-77.053763,"{'Street': '700 N West St', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22314'}"
39,C13,King St-Old Town,,,BL,YL,,,38.806474,-77.061115,"{'Street': '1900 King Street', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22301'}"
40,C14,Eisenhower Avenue,,,YL,,,,38.800313,-77.071173,"{'Street': '2400 Eisenhower Ave', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22314'}"
41,C15,Huntington,,,YL,,,,38.793841,-77.075301,"{'Street': '2701 Huntington Ave', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22303'}"
42,D01,Federal Triangle,,,BL,OR,SV,,38.893757,-77.028218,"{'Street': '302 12th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20004'}"
43,D02,Smithsonian,,,BL,OR,SV,,38.888022,-77.028232,"{'Street': '1200 Independence Avenue SW', 'City': 'Washington', 'State': 'DC', 'Zip': '20004'}"
44,D03,L'Enfant Plaza,F03,,BL,OR,SV,,38.884775,-77.021964,"{'Street': '600 Maryland Avenue SW', 'City': 'Washington', 'State': 'DC', 'Zip': '20024'}"
45,D04,Federal Center SW,,,BL,OR,SV,,38.884958,-77.01586,"{'Street': '401 3rd Street SW', 'City': 'Washington', 'State': 'DC', 'Zip': '20024'}"
46,D05,Capitol South,,,BL,OR,SV,,38.884968,-77.005137,"{'Street': '355 First Street SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20003'}"
47,D06,Eastern Market,,,BL,OR,SV,,38.884124,-76.995334,"{'Street': '701 Pennsylvania Avenue SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20003'}"
48,D07,Potomac Ave,,,BL,OR,SV,,38.880841,-76.985721,"{'Street': '700 14th Street SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20003'}"
49,D08,Stadium-Armory,,,BL,OR,SV,,38.88594,-76.977485,"{'Street': '192 19th St. SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20003'}"
50,D09,Minnesota Ave,,,OR,,,,38.898284,-76.948042,"{'Street': '4000 Minnesota Ave NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20019'}"
51,D10,Deanwood,,,OR,,,,38.907734,-76.936177,"{'Street': '4720 Minnesota Ave NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20019'}"
52,D11,Cheverly,,,OR,,,,38.91652,-76.915427,"{'Street': '5501 Columbia Park Rd', 'City': 'Cheverly', 'State': 'MD', 'Zip': '20785'}"
53,D12,Landover,,,OR,,,,38.934411,-76.890988,"{'Street': '3000 Pennsy Dr', 'City': 'Landover', 'State': 'MD', 'Zip': '20785'}"
54,D13,New Carrollton,,,OR,,,,38.947674,-76.872144,"{'Street': '4700 Garden City Dr', 'City': 'New Carrollton', 'State': 'MD', 'Zip': '20784'}"
55,E01,Mt Vernon Sq 7th St-Convention Center,,,GR,YL,,,38.905604,-77.022256,"{'Street': '700 M St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20001'}"
56,E02,Shaw-Howard U,,,GR,YL,,,38.912919,-77.022194,"{'Street': '1701 8th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20001'}"
57,E03,U Street/African-Amer Civil War Memorial/Cardozo,,,GR,YL,,,38.916489,-77.028938,"{'Street': '1240 U Street NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20009'}"
58,E04,Columbia Heights,,,GR,YL,,,38.928672,-77.032775,"{'Street': '3030 14th St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20009'}"
59,E05,Georgia Ave-Petworth,,,GR,YL,,,38.936077,-77.024728,"{'Street': '3700 Georgia Avenue NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20010'}"
60,E06,Fort Totten,B06,,GR,YL,,,38.951777,-77.002174,"{'Street': '550 Galloway St NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20011'}"
61,E07,West Hyattsville,,,GR,,,,38.954931,-76.969881,"{'Street': '2700 Hamilton St', 'City': 'Hyattsville', 'State': 'MD', 'Zip': '20782'}"
62,E08,Hyattsville Crossing,,,GR,,,,38.965276,-76.956182,"{'Street': '3575 East-West Hwy', 'City': 'Hyattsville', 'State': 'MD', 'Zip': '20782'}"
63,E09,College Park-U of Md,,,GR,,,,38.978523,-76.928432,"{'Street': '4931 Calvert Rd', 'City': 'College Park', 'State': 'MD', 'Zip': '20740'}"
64,E10,Greenbelt,,,GR,,,,39.011036,-76.911362,"{'Street': '5500 Greenbelt Metro Dr', 'City': 'Beltsville', 'State': 'MD', 'Zip': '20705'}"
65,F01,Gallery Pl-Chinatown,B01,,GR,YL,,,38.89834,-77.021851,"{'Street': '630 H St. NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20001'}"
66,F02,Archives-Navy Memorial-Penn Quarter,,,GR,YL,,,38.893893,-77.021902,"{'Street': '701 Pennsylvania Avenue NW', 'City': 'Washington', 'State': 'DC', 'Zip': '20004'}"
67,F03,L'Enfant Plaza,D03,,GR,YL,,,38.884775,-77.021964,"{'Street': '600 Maryland Avenue SW', 'City': 'Washington', 'State': 'DC', 'Zip': '20024'}"
68,F04,Waterfront,,,GR,,,,38.876221,-77.017491,"{'Street': '399 M Street SW', 'City': 'Washington', 'State': 'DC', 'Zip': '20024'}"
69,F05,Navy Yard-Ballpark,,,GR,,,,38.876588,-77.005086,"{'Street': '200 M Street SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20003'}"
70,F06,Anacostia,,,GR,,,,38.862072,-76.995648,"{'Street': '1101 Howard Rd SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20020'}"
71,F07,Congress Heights,,,GR,,,,38.845334,-76.98817,"{'Street': '1290 Alabama Ave SE', 'City': 'Washington', 'State': 'DC', 'Zip': '20020'}"
72,F08,Southern Avenue,,,GR,,,,38.840974,-76.97536,"{'Street': '1411 Southern Ave SE', 'City': 'Hillcrest Heights', 'State': 'MD', 'Zip': '20748'}"
73,F09,Naylor Road,,,GR,,,,38.851187,-76.956565,"{'Street': '3226 Naylor Rd', 'City': 'Hillcrest Heights', 'State': 'MD', 'Zip': '20748'}"
74,F10,Suitland,,,GR,,,,38.843891,-76.932022,"{'Street': '4500 Silver Hill Rd', 'City': 'Suitland', 'State': 'MD', 'Zip': '20746'}"
75,F11,Branch Ave,,,GR,,,,38.826995,-76.912134,"{'Street': '4707 Old Soper Rd', 'City': 'Suitland', 'State': 'MD', 'Zip': '20746'}"
76,G01,Benning Road,,,BL,SV,,,38.890488,-76.938291,"{'Street': '4500 Benning Rd NE', 'City': 'Washington', 'State': 'DC', 'Zip': '20019'}"
77,G02,Capitol Heights,,,BL,SV,,,38.889757,-76.913382,"{'Street': '133 Central Ave', 'City': 'Capitol Heights', 'State': 'MD', 'Zip': '20743'}"
78,G03,Addison Road-Seat Pleasant,,,BL,SV,,,38.886713,-76.893592,"{'Street': '100 Addison Rd S', 'City': 'Capitol Heights', 'State': 'MD', 'Zip': '20743'}"
79,G04,Morgan Boulevard,,,BL,SV,,,38.8913,-76.8682,"{'Street': '401 Garrett A Morgan Blvd', 'City': 'Landover', 'State': 'MD', 'Zip': '20785'}"
80,G05,Downtown Largo,,,BL,SV,,,38.9008,-76.8449,"{'Street': '9000 Lottsford Rd', 'City': 'Largo', 'State': 'MD', 'Zip': '20774'}"
81,J02,Van Dorn Street,,,BL,,,,38.799193,-77.129407,"{'Street': '5690 Eisenhower Ave', 'City': 'Alexandria', 'State': 'VA', 'Zip': '22310'}"
82,J03,Franconia-Springfield,,,BL,,,,38.766129,-77.168797,"{'Street': '6880 Frontier Dr', 'City': 'Springfield', 'State': 'VA', 'Zip': '22150'}"
83,K01,Court House,,,OR,SV,,,38.891499,-77.08391,"{'Street': '2100 Wilson Blvd', 'City': 'Arlington', 'State': 'VA', 'Zip': '22201'}"
84,K02,Clarendon,,,OR,SV,,,38.886373,-77.096963,"{'Street': '3100 Wilson Blvd', 'City': 'Arlington', 'State': 'VA', 'Zip': '22201'}"
85,K03,Virginia Square-GMU,,,OR,SV,,,38.88331,-77.104267,"{'Street': '3600 Fairfax Drive', 'City': 'Arlington', 'State': 'VA', 'Zip': '22201'}"
86,K04,Ballston-MU,,,OR,SV,,,38.882071,-77.111845,"{'Street': '4230 Fairfax Drive', 'City': 'Arlington', 'State': 'VA', 'Zip': '22201'}"
87,K05,East Falls Church,,,OR,SV,,,38.885841,-77.157177,"{'Street': '2001 N Sycamore St', 'City': 'Arlington', 'State': 'VA', 'Zip': '22205'}"
88,K06,West Falls Church,,,OR,,,,38.90067,-77.189394,"{'Street': '7040 Haycock Rd', 'City': 'Falls Church', 'State': 'VA', 'Zip': '22043'}"
89,K07,Dunn Loring-Merrifield,,,OR,,,,38.883015,-77.228939,"{'Street': '2700 Gallows Rd', 'City': 'Vienna', 'State': 'VA', 'Zip': '22180'}"
90,K08,Vienna/Fairfax-GMU,,,OR,,,,38.877693,-77.271562,"{'Street': '9550 Saintsbury Dr', 'City': 'Fairfax', 'State': 'VA', 'Zip': '22031'}"
91,N01,McLean,,,SV,,,,38.924478,-77.210167,"{'Street': '1824 Dolley Madison Boulevard', 'City': 'McLean', 'State': 'VA', 'Zip': '22102'}"
92,N02,Tysons,,,SV,,,,38.920056,-77.223314,"{'Street': '1943 Chain Bridge Road', 'City': 'McLean', 'State': 'VA', 'Zip': '22102'}"
93,N03,Greensboro,,,SV,,,,38.919749,-77.235192,"{'Street': '8305 Leesburg Pike', 'City': 'Vienna', 'State': 'VA', 'Zip': '22182'}"
94,N04,Spring Hill,,,SV,,,,38.929273,-77.241988,"{'Street': '1576 Spring Hill Road', 'City': 'Vienna', 'State': 'VA', 'Zip': '22182'}"
95,N06,Wiehle-Reston East,,,SV,,,,38.947753,-77.340179,"{'Street': '1908 Reston Station Blvd', 'City': 'Reston', 'State': 'VA', 'Zip': '20190'}"
96,N07,Reston Town Center,,,SV,,,,38.952768,-77.360185,"{'Street': '1998 Edmund Halley Drive', 'City': 'Reston', 'State': 'VA', 'Zip': '20191'}"
97,N08,Herndon,,,SV,,,,38.952821,-77.385178,"{'Street': '12530 Sunrise Valley Dr', 'City': 'Herndon', 'State': 'VA', 'Zip': '20191'}"
98,N09,Innovation Center,,,SV,,,,38.960758,-77.415295,"{'Street': '13747-A Sunrise Valley Dr', 'City': 'Herndon', 'State': 'VA', 'Zip': '20171'}"
99,N10,Washington Dulles International Airport,,,SV,,,,38.955784,-77.448148,"{'Street': '44920 Saarinen Circle', 'City': 'Dulles', 'State': 'VA', 'Zip': '20166'}"
100,N11,Loudoun Gateway,,,SV,,,,38.99204,-77.460685,"{'Street': '22505 Lockridge Rd', 'City': 'Ashburn', 'State': 'VA', 'Zip': '20166'}"
101,N12,Ashburn,,,SV,,,,39.005283,-77.491537,"{'Street': '43624 Croson Ln', 'City': 'Ashburn', 'State': 'VA', 'Zip': '20148'}"
